         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
red 3 green 5 blue 3 red 4 blue 4 
probabilities: array([ 14.05686881,  14.04857984,  14.05463856,  14.09197493,
        14.06332858,  11.02919667,  11.7298514 ,  11.02679711,
        11.06569036,  11.03726083,  12.64126405,  11.93209911,
        11.22293418,  10.51376924,   9.8046043 ,   9.09543936,
         8.38627442,   7.67710949,   6.96794455,   6.25877961])
discard card # 4
new weightarray([  1.24474341e+00,   4.90611694e+00,   5.15638278e-01,
         3.18556122e-01,   2.99018287e-01,  -2.30009483e-01,
         1.76582433e-01,   4.95831276e-01,   8.40632451e-01,
        -1.47387874e-01,  -9.23315521e-02,   1.57209774e-01,
        -1.04713550e-01,   1.37940766e-01,   1.53226830e-01,
        -3.77796224e-02,   4.03942295e-01,   6.21417287e-01,
         6.95274356e-02,   2.90923759e-01,   2.68500515e-01,
         4.37807451e-01,   3.95239210e-01,   7.58176369e-02,
         7.77167486e-01,  -3.27358654e-01,   3.73964481e-01,
         5.15638278e-01,   3.18556122e-01,   2.99018287e-01,
        -2.30009483e-01,   1.76582433e-01,   4.95831276e-01,
         8.40632451e-01,  -1.47387874e-01,  -9.23315521e-02,
         1.57209774e-01,  -1.04713550e-01,   1.37940766e-01,
         1.53226830e-01,  -3.77796224e-02,   4.03942295e-01,
         6.21417287e-01,   6.95274356e-02,   2.90923759e-01,
         2.68500515e-01,   4.37807451e-01,   3.95239210e-01,
         7.58176369e-02,   7.77167486e-01,  -3.27358654e-01,
         3.73964481e-01,   5.15638278e-01,   3.18556122e-01,
         2.99018287e-01,  -2.30009483e-01,   1.76582433e-01,
         4.95831276e-01,   8.40632451e-01,  -1.47387874e-01,
        -9.23315521e-02,   1.57209774e-01,  -1.04713550e-01,
         1.37940766e-01,   1.53226830e-01,  -3.77796224e-02,
         4.03942295e-01,   6.21417287e-01,   6.95274356e-02,
         2.90923759e-01,   2.68500515e-01,   4.37807451e-01,
         3.95239210e-01,   7.58176369e-02,   7.77167486e-01,
        -3.27358654e-01,   3.73964481e-01,   5.15638278e-01,
         3.18556122e-01,   2.99018287e-01,  -2.30009483e-01,
         1.76582433e-01,   4.95831276e-01,   8.40632451e-01,
        -1.47387874e-01,  -9.23315521e-02,   1.57209774e-01,
        -1.04713550e-01,   1.37940766e-01,   1.53226830e-01,
        -3.77796224e-02,   4.03942295e-01,   6.21417287e-01,
         6.95274356e-02,   2.90923759e-01,   2.68500515e-01,
         4.37807451e-01,   3.95239210e-01,   7.58176369e-02,
         7.77167486e-01,  -3.27358654e-01,   3.73964481e-01,
         5.15638278e-01,   3.18556122e-01,   2.99018287e-01,
        -2.30009483e-01,   1.76582433e-01,   4.95831276e-01,
         8.40632451e-01,  -1.47387874e-01,  -9.23315521e-02,
         1.57209774e-01,  -1.04713550e-01,   1.37940766e-01,
         1.53226830e-01,  -3.77796224e-02,   4.03942295e-01,
         6.21417287e-01,   6.95274356e-02,   2.90923759e-01,
         2.68500515e-01,   4.37807451e-01,   3.95239210e-01,
         7.58176369e-02,   7.77167486e-01,  -3.27358654e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   6.39572024e-01,   4.87619385e-02,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.47338164e+00,  -2.16849351e-01,
         7.98605361e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.52241566e+00,  -1.50017801e-02,
         2.34614344e-01,   9.86588656e-01,  -1.09517201e+00,
        -5.58160891e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.39489645e+00,  -1.61652093e+00,
         1.39355685e+00,   1.06823023e+00,   1.15946242e+00,
        -1.21588345e-02,   1.55149174e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 6
player 0
green 3 blue 4 green 4 yellow 1 green 4 
probabilities: array([ 15.13993332,  15.13296998,  15.15557813,  15.12047054,
        15.15678631,  12.07209392,  12.06536907,  12.08911751,
        12.05363977,  12.09128489,  13.88781664,  13.26544493,
        12.64307323,  12.02070152,  11.39832982,  10.77595812,
        10.15358641,   9.53121471,   8.90884301,   8.2864713 ])
discard card # 1
new weightarray([  1.65581960e+00,   4.28950265e+00,   5.03893244e-01,
         3.12683605e-01,   2.93145770e-01,  -2.35882001e-01,
         1.70709916e-01,   4.84086242e-01,   8.28887417e-01,
        -1.53260391e-01,  -1.04076586e-01,   1.51337257e-01,
        -1.22331101e-01,   1.26195732e-01,   1.41481796e-01,
        -4.95246566e-02,   4.03942295e-01,   6.03799736e-01,
         6.36549185e-02,   2.85051242e-01,   2.62627997e-01,
         4.37807451e-01,   3.83494176e-01,   6.99451198e-02,
         7.65422451e-01,  -3.33231172e-01,   3.73964481e-01,
         5.03893244e-01,   3.12683605e-01,   2.93145770e-01,
        -2.35882001e-01,   1.70709916e-01,   4.84086242e-01,
         8.28887417e-01,  -1.53260391e-01,  -1.04076586e-01,
         1.51337257e-01,  -1.22331101e-01,   1.26195732e-01,
         1.41481796e-01,  -4.95246566e-02,   4.03942295e-01,
         6.03799736e-01,   6.36549185e-02,   2.85051242e-01,
         2.62627997e-01,   4.37807451e-01,   3.83494176e-01,
         6.99451198e-02,   7.65422451e-01,  -3.33231172e-01,
         3.73964481e-01,   5.03893244e-01,   3.12683605e-01,
         2.93145770e-01,  -2.35882001e-01,   1.70709916e-01,
         4.84086242e-01,   8.28887417e-01,  -1.53260391e-01,
        -1.04076586e-01,   1.51337257e-01,  -1.22331101e-01,
         1.26195732e-01,   1.41481796e-01,  -4.95246566e-02,
         4.03942295e-01,   6.03799736e-01,   6.36549185e-02,
         2.85051242e-01,   2.62627997e-01,   4.37807451e-01,
         3.83494176e-01,   6.99451198e-02,   7.65422451e-01,
        -3.33231172e-01,   3.73964481e-01,   5.03893244e-01,
         3.12683605e-01,   2.93145770e-01,  -2.35882001e-01,
         1.70709916e-01,   4.84086242e-01,   8.28887417e-01,
        -1.53260391e-01,  -1.04076586e-01,   1.51337257e-01,
        -1.22331101e-01,   1.26195732e-01,   1.41481796e-01,
        -4.95246566e-02,   4.03942295e-01,   6.03799736e-01,
         6.36549185e-02,   2.85051242e-01,   2.62627997e-01,
         4.37807451e-01,   3.83494176e-01,   6.99451198e-02,
         7.65422451e-01,  -3.33231172e-01,   3.73964481e-01,
         5.03893244e-01,   3.12683605e-01,   2.93145770e-01,
        -2.35882001e-01,   1.70709916e-01,   4.84086242e-01,
         8.28887417e-01,  -1.53260391e-01,  -1.04076586e-01,
         1.51337257e-01,  -1.22331101e-01,   1.26195732e-01,
         1.41481796e-01,  -4.95246566e-02,   4.03942295e-01,
         6.03799736e-01,   6.36549185e-02,   2.85051242e-01,
         2.62627997e-01,   4.37807451e-01,   3.83494176e-01,
         6.99451198e-02,   7.65422451e-01,  -3.33231172e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   4.34033926e-01,  -1.56776160e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.47338164e+00,  -2.16849351e-01,
         7.98605361e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.52241566e+00,  -1.50017801e-02,
         2.34614344e-01,   9.86588656e-01,  -1.09517201e+00,
        -7.63698989e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.18935835e+00,  -1.61652093e+00,
         1.39355685e+00,   1.06823023e+00,   1.15946242e+00,
        -1.21588345e-02,   1.34595364e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
red 3 green 5 blue 3 blue 4 red 2 
probabilities: array([ 16.90733937,  16.89841008,  16.90517598,  16.90643976,
        16.90244129,  13.93027946,  14.74868698,  13.92726732,
        13.92830216,  18.06862582,  15.25379345,  14.42588365,
        13.59797385,  12.77006404,  11.94215424,  11.11424444,
        10.28633464,   9.45842483,   8.63051503,   7.80260523])
play card # 5
new weightarray([  1.36127181e+00,   4.73132434e+00,   5.12556414e-01,
         3.17015191e-01,   3.01808941e-01,  -2.31550415e-01,
         1.75041501e-01,   4.88417827e-01,   8.37550587e-01,
        -1.48928806e-01,  -9.54134159e-02,   1.55668842e-01,
        -1.09336346e-01,   1.34858902e-01,   1.45813381e-01,
        -4.95246566e-02,   4.08273881e-01,   6.16794491e-01,
         6.79865037e-02,   2.93714413e-01,   2.66959583e-01,
         4.37807451e-01,   3.92157346e-01,   7.42767050e-02,
         7.74085622e-01,  -3.28899586e-01,   3.73964481e-01,
         5.12556414e-01,   3.17015191e-01,   3.01808941e-01,
        -2.31550415e-01,   1.75041501e-01,   4.88417827e-01,
         8.37550587e-01,  -1.48928806e-01,  -9.54134159e-02,
         1.55668842e-01,  -1.09336346e-01,   1.34858902e-01,
         1.45813381e-01,  -4.95246566e-02,   4.08273881e-01,
         6.16794491e-01,   6.79865037e-02,   2.93714413e-01,
         2.66959583e-01,   4.37807451e-01,   3.92157346e-01,
         7.42767050e-02,   7.74085622e-01,  -3.28899586e-01,
         3.73964481e-01,   5.12556414e-01,   3.17015191e-01,
         3.01808941e-01,  -2.31550415e-01,   1.75041501e-01,
         4.88417827e-01,   8.37550587e-01,  -1.48928806e-01,
        -9.54134159e-02,   1.55668842e-01,  -1.09336346e-01,
         1.34858902e-01,   1.45813381e-01,  -4.95246566e-02,
         4.08273881e-01,   6.16794491e-01,   6.79865037e-02,
         2.93714413e-01,   2.66959583e-01,   4.37807451e-01,
         3.92157346e-01,   7.42767050e-02,   7.74085622e-01,
        -3.28899586e-01,   3.73964481e-01,   5.12556414e-01,
         3.17015191e-01,   3.01808941e-01,  -2.31550415e-01,
         1.75041501e-01,   4.88417827e-01,   8.37550587e-01,
        -1.48928806e-01,  -9.54134159e-02,   1.55668842e-01,
        -1.09336346e-01,   1.34858902e-01,   1.45813381e-01,
        -4.95246566e-02,   4.08273881e-01,   6.16794491e-01,
         6.79865037e-02,   2.93714413e-01,   2.66959583e-01,
         4.37807451e-01,   3.92157346e-01,   7.42767050e-02,
         7.74085622e-01,  -3.28899586e-01,   3.73964481e-01,
         5.12556414e-01,   3.17015191e-01,   3.01808941e-01,
        -2.31550415e-01,   1.75041501e-01,   4.88417827e-01,
         8.37550587e-01,  -1.48928806e-01,  -9.54134159e-02,
         1.55668842e-01,  -1.09336346e-01,   1.34858902e-01,
         1.45813381e-01,  -4.95246566e-02,   4.08273881e-01,
         6.16794491e-01,   6.79865037e-02,   2.93714413e-01,
         2.66959583e-01,   4.37807451e-01,   3.92157346e-01,
         7.42767050e-02,   7.74085622e-01,  -3.28899586e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   5.81307823e-01,  -1.56776160e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.62065553e+00,  -2.16849351e-01,
         7.98605361e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.66968955e+00,  -1.50017801e-02,
         3.81888241e-01,   9.86588656e-01,  -1.09517201e+00,
        -7.63698989e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.18935835e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.15946242e+00,
        -1.21588345e-02,   1.34595364e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 7
player 0
blue 4 green 4 yellow 1 green 4 red 2 
probabilities: array([ 15.19312636,  15.21764752,  15.18011736,  15.21883531,
        15.1948418 ,  12.15143403,  12.17704404,  12.13895991,
        12.17895384,  12.15500349,  13.8335628 ,  13.1529269 ,
        12.47229099,  11.79165509,  11.11101918,  10.43038328,
         9.74974737,   9.06911147,   8.38847556,   7.70783966])
discard card # 1
new weightarray([  1.54190958e+00,   4.46036768e+00,   5.09819478e-01,
         3.14278255e-01,   2.99072005e-01,  -2.34287351e-01,
         1.72304565e-01,   4.82943955e-01,   8.32076716e-01,
        -1.51665742e-01,  -1.00887288e-01,   1.52931906e-01,
        -1.17547153e-01,   1.29385031e-01,   1.43076445e-01,
        -5.49985285e-02,   4.08273881e-01,   6.08583683e-01,
         6.52495678e-02,   2.90977477e-01,   2.64222647e-01,
         4.37807451e-01,   3.86683474e-01,   7.15397691e-02,
         7.68611750e-01,  -3.31636522e-01,   3.73964481e-01,
         5.09819478e-01,   3.14278255e-01,   2.99072005e-01,
        -2.34287351e-01,   1.72304565e-01,   4.82943955e-01,
         8.32076716e-01,  -1.51665742e-01,  -1.00887288e-01,
         1.52931906e-01,  -1.17547153e-01,   1.29385031e-01,
         1.43076445e-01,  -5.49985285e-02,   4.08273881e-01,
         6.08583683e-01,   6.52495678e-02,   2.90977477e-01,
         2.64222647e-01,   4.37807451e-01,   3.86683474e-01,
         7.15397691e-02,   7.68611750e-01,  -3.31636522e-01,
         3.73964481e-01,   5.09819478e-01,   3.14278255e-01,
         2.99072005e-01,  -2.34287351e-01,   1.72304565e-01,
         4.82943955e-01,   8.32076716e-01,  -1.51665742e-01,
        -1.00887288e-01,   1.52931906e-01,  -1.17547153e-01,
         1.29385031e-01,   1.43076445e-01,  -5.49985285e-02,
         4.08273881e-01,   6.08583683e-01,   6.52495678e-02,
         2.90977477e-01,   2.64222647e-01,   4.37807451e-01,
         3.86683474e-01,   7.15397691e-02,   7.68611750e-01,
        -3.31636522e-01,   3.73964481e-01,   5.09819478e-01,
         3.14278255e-01,   2.99072005e-01,  -2.34287351e-01,
         1.72304565e-01,   4.82943955e-01,   8.32076716e-01,
        -1.51665742e-01,  -1.00887288e-01,   1.52931906e-01,
        -1.17547153e-01,   1.29385031e-01,   1.43076445e-01,
        -5.49985285e-02,   4.08273881e-01,   6.08583683e-01,
         6.52495678e-02,   2.90977477e-01,   2.64222647e-01,
         4.37807451e-01,   3.86683474e-01,   7.15397691e-02,
         7.68611750e-01,  -3.31636522e-01,   3.73964481e-01,
         5.09819478e-01,   3.14278255e-01,   2.99072005e-01,
        -2.34287351e-01,   1.72304565e-01,   4.82943955e-01,
         8.32076716e-01,  -1.51665742e-01,  -1.00887288e-01,
         1.52931906e-01,  -1.17547153e-01,   1.29385031e-01,
         1.43076445e-01,  -5.49985285e-02,   4.08273881e-01,
         6.08583683e-01,   6.52495678e-02,   2.90977477e-01,
         2.64222647e-01,   4.37807451e-01,   3.86683474e-01,
         7.15397691e-02,   7.68611750e-01,  -3.31636522e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.01362427e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.62065553e+00,  -2.16849351e-01,
         7.98605361e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.66968955e+00,  -1.50017801e-02,
         3.81888241e-01,   9.86588656e-01,  -1.09517201e+00,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.15946242e+00,
        -1.21588345e-02,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
red 3 green 5 blue 3 blue 4 red 1 
probabilities: array([ 15.91858676,  15.90901946,  15.91591336,  15.91739552,
        15.89674045,  18.13825498,  13.66857914,  12.90395057,
        12.90490908,  12.88264499,  14.37996778,  13.60901299,
        12.8380582 ,  12.06710341,  11.29614861,  10.52519382,
         9.75423903,   8.98328424,   8.21232945,   7.44137466])
discard card # 1
new weightarray([  1.48893305e+00,   4.53983248e+00,   5.11474995e-01,
         3.14278255e-01,   3.00727521e-01,  -2.33459593e-01,
         1.73132323e-01,   4.82943955e-01,   8.33732232e-01,
        -1.50837984e-01,  -9.92317712e-02,   1.53759664e-01,
        -1.15063878e-01,   1.31040547e-01,   1.43904203e-01,
        -5.49985285e-02,   4.09101639e-01,   6.11066958e-01,
         6.60773261e-02,   2.92632993e-01,   2.65050405e-01,
         4.37807451e-01,   3.88338991e-01,   7.23675273e-02,
         7.70267266e-01,  -3.30808764e-01,   3.73964481e-01,
         5.11474995e-01,   3.14278255e-01,   3.00727521e-01,
        -2.33459593e-01,   1.73132323e-01,   4.82943955e-01,
         8.33732232e-01,  -1.50837984e-01,  -9.92317712e-02,
         1.53759664e-01,  -1.15063878e-01,   1.31040547e-01,
         1.43904203e-01,  -5.49985285e-02,   4.09101639e-01,
         6.11066958e-01,   6.60773261e-02,   2.92632993e-01,
         2.65050405e-01,   4.37807451e-01,   3.88338991e-01,
         7.23675273e-02,   7.70267266e-01,  -3.30808764e-01,
         3.73964481e-01,   5.11474995e-01,   3.14278255e-01,
         3.00727521e-01,  -2.33459593e-01,   1.73132323e-01,
         4.82943955e-01,   8.33732232e-01,  -1.50837984e-01,
        -9.92317712e-02,   1.53759664e-01,  -1.15063878e-01,
         1.31040547e-01,   1.43904203e-01,  -5.49985285e-02,
         4.09101639e-01,   6.11066958e-01,   6.60773261e-02,
         2.92632993e-01,   2.65050405e-01,   4.37807451e-01,
         3.88338991e-01,   7.23675273e-02,   7.70267266e-01,
        -3.30808764e-01,   3.73964481e-01,   5.11474995e-01,
         3.14278255e-01,   3.00727521e-01,  -2.33459593e-01,
         1.73132323e-01,   4.82943955e-01,   8.33732232e-01,
        -1.50837984e-01,  -9.92317712e-02,   1.53759664e-01,
        -1.15063878e-01,   1.31040547e-01,   1.43904203e-01,
        -5.49985285e-02,   4.09101639e-01,   6.11066958e-01,
         6.60773261e-02,   2.92632993e-01,   2.65050405e-01,
         4.37807451e-01,   3.88338991e-01,   7.23675273e-02,
         7.70267266e-01,  -3.30808764e-01,   3.73964481e-01,
         5.11474995e-01,   3.14278255e-01,   3.00727521e-01,
        -2.33459593e-01,   1.73132323e-01,   4.82943955e-01,
         8.33732232e-01,  -1.50837984e-01,  -9.92317712e-02,
         1.53759664e-01,  -1.15063878e-01,   1.31040547e-01,
         1.43904203e-01,  -5.49985285e-02,   4.09101639e-01,
         6.11066958e-01,   6.60773261e-02,   2.92632993e-01,
         2.65050405e-01,   4.37807451e-01,   3.88338991e-01,
         7.23675273e-02,   7.70267266e-01,  -3.30808764e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.01362427e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.27692230e-01,   1.62065553e+00,  -2.16849351e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.07273087e+00,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -1.09517201e+00,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
