ITERATION 1player 0yellow 3green 1green 1white 3yellow 4yellow 2white 1blue 1white 4red 4probabilities: array([ 0.22,  0.22,  0.22,  0.22,  0.22,  0.2 ,  1.21,  1.21,  0.2 ,
        0.2 ,  0.2 ,  0.19,  0.18,  0.17,  0.16,  0.15,  0.14,  0.13,
        0.12,  0.11])play card # 1new weightarray([ 0.078     ,  0.133     ,  0.10073333,  0.10048889,  0.10048889,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.0820771 ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.0820771 ,  0.0820771 ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.0820771 ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4yellow 2white 4white 1blue 1green 2probabilities: array([ 0.22218925,  0.22218926,  0.22218592,  0.22218807,  0.22218538,
        0.20398   ,  0.20397996,  0.20397645,  0.20397853,  0.20397564,
        0.19502008,  0.1814355 ,  0.16785092,  0.15426634,  0.14068175,
        0.12709717,  0.11351259,  0.09992801,  0.08634343,  0.07275885])discard 1new weightarray([ 0.23964257, -0.05756548,  0.09483062,  0.09655375,  0.09655375,
        0.09625653,  0.09827687,  0.09483062,  0.09655375,  0.09827687,
        0.09827687,  0.09964262,  0.09827687,  0.09813967,  0.09655375,
        0.09655375,  0.09767864,  0.09658807,  0.09655375,  0.09655375,
        0.09655375,  0.09827687,  0.09679819,  0.09849191,  0.09827687,
        0.09655375,  0.09827687,  0.09483062,  0.09655375,  0.09655375,
        0.09625653,  0.09827687,  0.09483062,  0.09655375,  0.09827687,
        0.09827687,  0.09964262,  0.09827687,  0.09813967,  0.09655375,
        0.09655375,  0.09767864,  0.09658807,  0.09655375,  0.09655375,
        0.09655375,  0.09827687,  0.09679819,  0.09849191,  0.09827687,
        0.09655375,  0.09827687,  0.09483062,  0.09655375,  0.09655375,
        0.09625653,  0.09827687,  0.09483062,  0.09655375,  0.09827687,
        0.09827687,  0.09964262,  0.09827687,  0.09813967,  0.09655375,
        0.09655375,  0.09767864,  0.09658807,  0.09655375,  0.09655375,
        0.09655375,  0.09827687,  0.09679819,  0.09849191,  0.09827687,
        0.09655375,  0.09827687,  0.09483062,  0.09655375,  0.09655375,
        0.09625653,  0.09827687,  0.09483062,  0.09655375,  0.09827687,
        0.09827687,  0.09964262,  0.09827687,  0.09813967,  0.09655375,
        0.09655375,  0.09767864,  0.09658807,  0.09655375,  0.09655375,
        0.09655375,  0.09827687,  0.09679819,  0.09849191,  0.09827687,
        0.09655375,  0.09827687,  0.09483062,  0.09655375,  0.09655375,
        0.09625653,  0.09827687,  0.09483062,  0.09655375,  0.09827687,
        0.09827687,  0.09964262,  0.09827687,  0.09813967,  0.09655375,
        0.09655375,  0.09767864,  0.09658807,  0.09655375,  0.09655375,
        0.09655375,  0.09827687,  0.09679819,  0.09849191,  0.09827687,
        0.09655375,  0.09827687,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.03017871,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.03017871,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.03017871,  0.03017871,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.03017871,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 5player 0yellow 3green 1green 1white 3yellow 4yellow 2white 1blue 1green 2blue 2probabilities: array([ 0.26760794,  0.26760497,  0.26760764,  0.26758606,  0.26760403,
        0.24939669,  0.24939355,  0.24939616,  0.24937367,  2.24363497,
        0.21967736,  0.19571311,  0.17174885,  0.14778459,  0.12382033,
        0.09985608,  0.07589182,  0.05192756,  0.0279633 ,  0.00399905])discard 0new weightarray([ 0.19891193, -0.01683483,  0.09648186,  0.09765457,  0.09765457,
        0.09680694,  0.09882729,  0.09648186,  0.09765457,  0.09882729,
        0.09882729,  0.09964262,  0.09882729,  0.09869009,  0.09765457,
        0.09765457,  0.09767864,  0.0976889 ,  0.09765457,  0.09765457,
        0.09765457,  0.09882729,  0.09789902,  0.09904233,  0.09882729,
        0.09710416,  0.09882729,  0.09648186,  0.09765457,  0.09765457,
        0.09680694,  0.09882729,  0.09648186,  0.09765457,  0.09882729,
        0.09882729,  0.09964262,  0.09882729,  0.09869009,  0.09765457,
        0.09765457,  0.09767864,  0.0976889 ,  0.09765457,  0.09765457,
        0.09765457,  0.09882729,  0.09789902,  0.09904233,  0.09882729,
        0.09710416,  0.09882729,  0.09648186,  0.09765457,  0.09765457,
        0.09680694,  0.09882729,  0.09648186,  0.09765457,  0.09882729,
        0.09882729,  0.09964262,  0.09882729,  0.09869009,  0.09765457,
        0.09765457,  0.09767864,  0.0976889 ,  0.09765457,  0.09765457,
        0.09765457,  0.09882729,  0.09789902,  0.09904233,  0.09882729,
        0.09710416,  0.09882729,  0.09648186,  0.09765457,  0.09765457,
        0.09680694,  0.09882729,  0.09648186,  0.09765457,  0.09882729,
        0.09882729,  0.09964262,  0.09882729,  0.09869009,  0.09765457,
        0.09765457,  0.09767864,  0.0976889 ,  0.09765457,  0.09765457,
        0.09765457,  0.09882729,  0.09789902,  0.09904233,  0.09882729,
        0.09710416,  0.09882729,  0.09648186,  0.09765457,  0.09765457,
        0.09680694,  0.09882729,  0.09648186,  0.09765457,  0.09882729,
        0.09882729,  0.09964262,  0.09882729,  0.09869009,  0.09765457,
        0.09765457,  0.09767864,  0.0976889 ,  0.09765457,  0.09765457,
        0.09765457,  0.09882729,  0.09789902,  0.09904233,  0.09882729,
        0.09710416,  0.09882729,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.05054404,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.05054404,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.05054404,  0.05054404,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.05054404,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4white 1blue 1green 2blue 2yellow 1probabilities: array([ 0.24978895,  0.24979146,  0.2497771 ,  0.24978907,  0.2498064 ,
        0.23158196,  0.23158452,  0.23156966,  2.22989819,  1.22991628,
        0.21000896,  0.19011777,  0.17022657,  0.15033538,  0.13044419,
        0.110553  ,  0.0906618 ,  0.07077061,  0.05087942,  0.03098822])discard 0new weightarray([ 0.21490883, -0.03283173,  0.09581533,  0.09721022,  0.09721022,
        0.09658476,  0.09860511,  0.09581533,  0.0974324 ,  0.09860511,
        0.09860511,  0.09964262,  0.09860511,  0.09846791,  0.09721022,
        0.09721022,  0.09767864,  0.09724454,  0.09721022,  0.09721022,
        0.09721022,  0.09860511,  0.09745466,  0.09882015,  0.09860511,
        0.09688198,  0.09860511,  0.09581533,  0.09721022,  0.09721022,
        0.09658476,  0.09860511,  0.09581533,  0.0974324 ,  0.09860511,
        0.09860511,  0.09964262,  0.09860511,  0.09846791,  0.09721022,
        0.09721022,  0.09767864,  0.09724454,  0.09721022,  0.09721022,
        0.09721022,  0.09860511,  0.09745466,  0.09882015,  0.09860511,
        0.09688198,  0.09860511,  0.09581533,  0.09721022,  0.09721022,
        0.09658476,  0.09860511,  0.09581533,  0.0974324 ,  0.09860511,
        0.09860511,  0.09964262,  0.09860511,  0.09846791,  0.09721022,
        0.09721022,  0.09767864,  0.09724454,  0.09721022,  0.09721022,
        0.09721022,  0.09860511,  0.09745466,  0.09882015,  0.09860511,
        0.09688198,  0.09860511,  0.09581533,  0.09721022,  0.09721022,
        0.09658476,  0.09860511,  0.09581533,  0.0974324 ,  0.09860511,
        0.09860511,  0.09964262,  0.09860511,  0.09846791,  0.09721022,
        0.09721022,  0.09767864,  0.09724454,  0.09721022,  0.09721022,
        0.09721022,  0.09860511,  0.09745466,  0.09882015,  0.09860511,
        0.09688198,  0.09860511,  0.09581533,  0.09721022,  0.09721022,
        0.09658476,  0.09860511,  0.09581533,  0.0974324 ,  0.09860511,
        0.09860511,  0.09964262,  0.09860511,  0.09846791,  0.09721022,
        0.09721022,  0.09767864,  0.09724454,  0.09721022,  0.09721022,
        0.09721022,  0.09860511,  0.09745466,  0.09882015,  0.09860511,
        0.09688198,  0.09860511,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.04254559,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.04254559,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.04254559,  0.04254559,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.04254559,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 6player 0yellow 3green 1green 1white 3yellow 4blue 1green 2blue 2yellow 1yellow 4probabilities: array([ 0.25678553,  0.25676766,  0.2567827 ,  0.25680387,  0.25676682,
        0.23857529,  0.23855672,  2.23528851,  1.23531046,  0.23855564,
        0.21380265,  0.19231177,  0.17082088,  0.14933   ,  0.12783912,
        0.10634824,  0.08485735,  0.06336647,  0.04187559,  0.02038471])discard 0new weightarray([ 0.20861931, -0.02654221,  0.09608488,  0.09738992,  0.09738992,
        0.09667461,  0.09869496,  0.09608488,  0.09752225,  0.09869496,
        0.09869496,  0.09964262,  0.09869496,  0.09855776,  0.09738992,
        0.09738992,  0.09767864,  0.09742424,  0.09738992,  0.09738992,
        0.09738992,  0.09869496,  0.09754451,  0.09891   ,  0.09869496,
        0.09697183,  0.09869496,  0.09608488,  0.09738992,  0.09738992,
        0.09667461,  0.09869496,  0.09608488,  0.09752225,  0.09869496,
        0.09869496,  0.09964262,  0.09869496,  0.09855776,  0.09738992,
        0.09738992,  0.09767864,  0.09742424,  0.09738992,  0.09738992,
        0.09738992,  0.09869496,  0.09754451,  0.09891   ,  0.09869496,
        0.09697183,  0.09869496,  0.09608488,  0.09738992,  0.09738992,
        0.09667461,  0.09869496,  0.09608488,  0.09752225,  0.09869496,
        0.09869496,  0.09964262,  0.09869496,  0.09855776,  0.09738992,
        0.09738992,  0.09767864,  0.09742424,  0.09738992,  0.09738992,
        0.09738992,  0.09869496,  0.09754451,  0.09891   ,  0.09869496,
        0.09697183,  0.09869496,  0.09608488,  0.09738992,  0.09738992,
        0.09667461,  0.09869496,  0.09608488,  0.09752225,  0.09869496,
        0.09869496,  0.09964262,  0.09869496,  0.09855776,  0.09738992,
        0.09738992,  0.09767864,  0.09742424,  0.09738992,  0.09738992,
        0.09738992,  0.09869496,  0.09754451,  0.09891   ,  0.09869496,
        0.09697183,  0.09869496,  0.09608488,  0.09738992,  0.09738992,
        0.09667461,  0.09869496,  0.09608488,  0.09752225,  0.09869496,
        0.09869496,  0.09964262,  0.09869496,  0.09855776,  0.09738992,
        0.09738992,  0.09767864,  0.09742424,  0.09738992,  0.09738992,
        0.09738992,  0.09869496,  0.09754451,  0.09891   ,  0.09869496,
        0.09697183,  0.09869496,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.04569034,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.04569034,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.04569034,  0.04569034,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.04569034,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4green 2blue 2yellow 1yellow 4red 4probabilities: array([ 0.25401957,  0.25403391,  0.25405415,  0.25401851,  0.2540457 ,
        0.23581133,  2.23317147,  1.23319253,  0.23581034,  0.23583807,
        0.21231198,  0.19145005,  0.17058812,  0.14972619,  0.12886426,
        0.10800233,  0.0871404 ,  0.06627846,  0.04541653,  0.0245546 ])play card # 1new weightarray([ 0.01109345,  0.17098365,  0.10479925,  0.1031995 ,  0.1031995 ,
        0.09957941,  0.10159975,  0.10479925,  0.10042704,  0.10159975,
        0.10159975,  0.09964262,  0.10159975,  0.10146255,  0.1031995 ,
        0.1031995 ,  0.09767864,  0.10032903,  0.1031995 ,  0.1031995 ,
        0.1031995 ,  0.10159975,  0.1004493 ,  0.10181479,  0.10159975,
        0.09987662,  0.10159975,  0.10479925,  0.1031995 ,  0.1031995 ,
        0.09957941,  0.10159975,  0.10479925,  0.10042704,  0.10159975,
        0.10159975,  0.09964262,  0.10159975,  0.10146255,  0.1031995 ,
        0.1031995 ,  0.09767864,  0.10032903,  0.1031995 ,  0.1031995 ,
        0.1031995 ,  0.10159975,  0.1004493 ,  0.10181479,  0.10159975,
        0.09987662,  0.10159975,  0.10479925,  0.1031995 ,  0.1031995 ,
        0.09957941,  0.10159975,  0.10479925,  0.10042704,  0.10159975,
        0.10159975,  0.09964262,  0.10159975,  0.10146255,  0.1031995 ,
        0.1031995 ,  0.09767864,  0.10032903,  0.1031995 ,  0.1031995 ,
        0.1031995 ,  0.10159975,  0.1004493 ,  0.10181479,  0.10159975,
        0.09987662,  0.10159975,  0.10479925,  0.1031995 ,  0.1031995 ,
        0.09957941,  0.10159975,  0.10479925,  0.10042704,  0.10159975,
        0.10159975,  0.09964262,  0.10159975,  0.10146255,  0.1031995 ,
        0.1031995 ,  0.09767864,  0.10032903,  0.1031995 ,  0.1031995 ,
        0.1031995 ,  0.10159975,  0.1004493 ,  0.10181479,  0.10159975,
        0.09987662,  0.10159975,  0.10479925,  0.1031995 ,  0.1031995 ,
        0.09957941,  0.10159975,  0.10479925,  0.10042704,  0.10159975,
        0.10159975,  0.09964262,  0.10159975,  0.10146255,  0.1031995 ,
        0.1031995 ,  0.09767864,  0.10032903,  0.1031995 ,  0.1031995 ,
        0.1031995 ,  0.10159975,  0.1004493 ,  0.10181479,  0.10159975,
        0.09987662,  0.10159975,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.14445328,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.14445328,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.14445328,  0.14445328,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.14445328,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 7player 0yellow 3green 1green 1white 3yellow 4green 2yellow 1yellow 4red 4red 1probabilities: array([ 0.16772096,  0.16767225,  0.16771543,  0.16775106,  0.16767829,
        0.14951657,  1.166565  ,  0.14951054,  0.14954845,  1.16657263,
        0.16548463,  0.16437529,  0.16326594,  0.1621566 ,  0.16104725,
        0.15993791,  0.15882856,  0.15771922,  0.15660987,  0.15550053])play card # 4new weightarray([ 0.0887826 ,  0.09329449,  0.10126793,  0.10084528,  0.10084528,
        0.0984023 ,  0.10042264,  0.10126793,  0.09924993,  0.10042264,
        0.10042264,  0.09964262,  0.10042264,  0.10028544,  0.10084528,
        0.10084528,  0.09767864,  0.09915193,  0.10202239,  0.10084528,
        0.10084528,  0.10042264,  0.0992722 ,  0.10063768,  0.10042264,
        0.09869952,  0.10042264,  0.10126793,  0.10084528,  0.10084528,
        0.0984023 ,  0.10042264,  0.10126793,  0.09924993,  0.10042264,
        0.10042264,  0.09964262,  0.10042264,  0.10028544,  0.10084528,
        0.10084528,  0.09767864,  0.09915193,  0.10202239,  0.10084528,
        0.10084528,  0.10042264,  0.0992722 ,  0.10063768,  0.10042264,
        0.09869952,  0.10042264,  0.10126793,  0.10084528,  0.10084528,
        0.0984023 ,  0.10042264,  0.10126793,  0.09924993,  0.10042264,
        0.10042264,  0.09964262,  0.10042264,  0.10028544,  0.10084528,
        0.10084528,  0.09767864,  0.09915193,  0.10202239,  0.10084528,
        0.10084528,  0.10042264,  0.0992722 ,  0.10063768,  0.10042264,
        0.09869952,  0.10042264,  0.10126793,  0.10084528,  0.10084528,
        0.0984023 ,  0.10042264,  0.10126793,  0.09924993,  0.10042264,
        0.10042264,  0.09964262,  0.10042264,  0.10028544,  0.10084528,
        0.10084528,  0.09767864,  0.09915193,  0.10202239,  0.10084528,
        0.10084528,  0.10042264,  0.0992722 ,  0.10063768,  0.10042264,
        0.09869952,  0.10042264,  0.10126793,  0.10084528,  0.10084528,
        0.0984023 ,  0.10042264,  0.10126793,  0.09924993,  0.10042264,
        0.10042264,  0.09964262,  0.10042264,  0.10028544,  0.10084528,
        0.10084528,  0.09767864,  0.09915193,  0.10202239,  0.10084528,
        0.10084528,  0.10042264,  0.0992722 ,  0.10063768,  0.10042264,
        0.09869952,  0.10042264,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1056087 ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1056087 ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1056087 ,  0.1056087 ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1056087 ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4green 2yellow 1yellow 4red 4yellow 1probabilities: array([ 0.20163981,  0.20162472,  0.20163596,  0.20166961,  0.20163016,
        0.18343624,  1.19275028,  0.1834323 ,  0.18346777,  1.19275748,
        0.18387924,  0.17500098,  0.16612272,  0.15724446,  0.1483662 ,
        0.13948794,  0.13060968,  0.12173142,  0.11285316,  0.1039749 ])play card # 4new weightarray([ 0.05818326,  0.12389384,  0.10222416,  0.10180151,  0.10180151,
        0.09888041,  0.10090076,  0.10270227,  0.09972804,  0.10090076,
        0.10090076,  0.09964262,  0.10090076,  0.10076356,  0.10180151,
        0.10180151,  0.09767864,  0.09963004,  0.10250051,  0.10180151,
        0.10180151,  0.10090076,  0.09975031,  0.1011158 ,  0.10090076,
        0.09917763,  0.10090076,  0.10222416,  0.10180151,  0.10180151,
        0.09888041,  0.10090076,  0.10270227,  0.09972804,  0.10090076,
        0.10090076,  0.09964262,  0.10090076,  0.10076356,  0.10180151,
        0.10180151,  0.09767864,  0.09963004,  0.10250051,  0.10180151,
        0.10180151,  0.10090076,  0.09975031,  0.1011158 ,  0.10090076,
        0.09917763,  0.10090076,  0.10222416,  0.10180151,  0.10180151,
        0.09888041,  0.10090076,  0.10270227,  0.09972804,  0.10090076,
        0.10090076,  0.09964262,  0.10090076,  0.10076356,  0.10180151,
        0.10180151,  0.09767864,  0.09963004,  0.10250051,  0.10180151,
        0.10180151,  0.10090076,  0.09975031,  0.1011158 ,  0.10090076,
        0.09917763,  0.10090076,  0.10222416,  0.10180151,  0.10180151,
        0.09888041,  0.10090076,  0.10270227,  0.09972804,  0.10090076,
