         5.59233614e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,   3.83123544e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 6
player 0
yellow 2 white 1 white 4 blue 1 yellow 5 
probabilities: array([-0.14520983, -0.14292266, -0.14365297, -0.14740583, -0.1433934 ,
       -0.30399689, -0.30174892, -0.30255018, -0.30652523, -0.50418721,
        0.26050503,  0.46213922,  0.66377341,  0.8654076 ,  1.06704179,
        1.26867599,  1.47031018,  1.67194437,  1.87357856,  2.07521275])
hint value5
new weightarray([  1.17741669e-02,   9.54439450e-02,   7.08386559e-02,
         1.22983129e-01,   9.72109428e-02,   1.25854067e-01,
         8.92523422e-02,   7.64416281e-02,   1.38616965e-01,
         8.69834690e-02,   9.61405724e-02,   9.27694113e-02,
         7.83724766e-02,   7.48987905e-02,   1.04735715e-01,
         1.12444202e-01,   8.80971881e-02,   1.54758432e-01,
         1.08932594e-01,   1.08985012e-01,   1.03027079e-01,
         9.89320943e-02,   9.95731358e-02,   9.32473373e-02,
         1.11577256e-01,   1.04733461e-01,   1.04706960e-01,
         7.08386559e-02,   1.22983129e-01,   9.72109428e-02,
         1.25854067e-01,   8.92523422e-02,   7.64416281e-02,
         1.38616965e-01,   8.69834690e-02,   9.61405724e-02,
         9.27694113e-02,   7.83724766e-02,   7.48987905e-02,
         1.04735715e-01,   1.12444202e-01,   8.80971881e-02,
         1.54758432e-01,   1.08932594e-01,   1.08985012e-01,
         1.03027079e-01,   9.89320943e-02,   9.95731358e-02,
         9.32473373e-02,   1.11577256e-01,   1.04733461e-01,
         1.04706960e-01,   7.08386559e-02,   1.22983129e-01,
         9.72109428e-02,   1.25854067e-01,   8.92523422e-02,
         7.64416281e-02,   1.38616965e-01,   8.69834690e-02,
         9.61405724e-02,   9.27694113e-02,   7.83724766e-02,
         7.48987905e-02,   1.04735715e-01,   1.12444202e-01,
         8.80971881e-02,   1.54758432e-01,   1.08932594e-01,
         1.08985012e-01,   1.03027079e-01,   9.89320943e-02,
         9.95731358e-02,   9.32473373e-02,   1.11577256e-01,
         1.04733461e-01,   1.04706960e-01,   7.08386559e-02,
         1.22983129e-01,   9.72109428e-02,   1.25854067e-01,
         8.92523422e-02,   7.64416281e-02,   1.38616965e-01,
         8.69834690e-02,   9.61405724e-02,   9.27694113e-02,
         7.83724766e-02,   7.48987905e-02,   1.04735715e-01,
         1.12444202e-01,   8.80971881e-02,   1.54758432e-01,
         1.08932594e-01,   1.08985012e-01,   1.03027079e-01,
         9.89320943e-02,   9.95731358e-02,   9.32473373e-02,
         1.11577256e-01,   1.04733461e-01,   1.04706960e-01,
         7.08386559e-02,   1.22983129e-01,   9.72109428e-02,
         1.25854067e-01,   8.92523422e-02,   7.64416281e-02,
         1.38616965e-01,   8.69834690e-02,   9.61405724e-02,
         9.27694113e-02,   7.83724766e-02,   7.48987905e-02,
         1.04735715e-01,   1.12444202e-01,   8.80971881e-02,
         1.54758432e-01,   1.08932594e-01,   1.08985012e-01,
         1.03027079e-01,   9.89320943e-02,   9.95731358e-02,
         9.32473373e-02,   1.11577256e-01,   1.04733461e-01,
         1.04706960e-01,   2.96907418e-01,   8.13057148e-02,
         2.67603781e-01,   1.64780402e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   2.39173828e-02,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.01477114e-01,  -1.32777621e-01,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         1.89184721e-01,  -2.75854174e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   6.03639055e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.66313351e-01,   7.35300953e-02,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.10882012e-01,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   7.96725391e-04,
         3.51712338e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,   3.83123544e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
player 1
yellow 2 white 1 blue 4 red 1 red 4 
probabilities: array([ 1.00741247,  1.00960975,  1.00932421,  1.0115728 ,  1.00797738,
        0.9529445 ,  0.95510633,  0.9547731 ,  0.95706259,  0.95334564,
        0.99850928,  0.9926222 ,  0.98673511,  0.98084803,  0.97496095,
        0.96907386,  0.96318678,  0.9572997 ,  0.95141261,  0.94552553])
discard card # 1
new weightarray([  1.89679300e-01,  -1.71413755e-01,   6.58968466e-02,
         1.20512225e-01,   9.22691335e-02,   1.20912258e-01,
         8.67814375e-02,   6.90289142e-02,   1.36146060e-01,
         8.20416597e-02,   9.11987631e-02,   9.27694113e-02,
         7.09597627e-02,   6.99569812e-02,   1.02264810e-01,
         1.09973297e-01,   8.56262834e-02,   1.52287527e-01,
         1.06461689e-01,   1.04043203e-01,   9.80852698e-02,
         9.64611896e-02,   9.71022312e-02,   9.32473373e-02,
         1.06635447e-01,   1.02262556e-01,   1.02236055e-01,
         6.58968466e-02,   1.20512225e-01,   9.22691335e-02,
         1.20912258e-01,   8.67814375e-02,   6.90289142e-02,
         1.36146060e-01,   8.20416597e-02,   9.11987631e-02,
         9.27694113e-02,   7.09597627e-02,   6.99569812e-02,
         1.02264810e-01,   1.09973297e-01,   8.56262834e-02,
         1.52287527e-01,   1.06461689e-01,   1.04043203e-01,
         9.80852698e-02,   9.64611896e-02,   9.71022312e-02,
         9.32473373e-02,   1.06635447e-01,   1.02262556e-01,
         1.02236055e-01,   6.58968466e-02,   1.20512225e-01,
         9.22691335e-02,   1.20912258e-01,   8.67814375e-02,
         6.90289142e-02,   1.36146060e-01,   8.20416597e-02,
         9.11987631e-02,   9.27694113e-02,   7.09597627e-02,
         6.99569812e-02,   1.02264810e-01,   1.09973297e-01,
         8.56262834e-02,   1.52287527e-01,   1.06461689e-01,
         1.04043203e-01,   9.80852698e-02,   9.64611896e-02,
         9.71022312e-02,   9.32473373e-02,   1.06635447e-01,
         1.02262556e-01,   1.02236055e-01,   6.58968466e-02,
         1.20512225e-01,   9.22691335e-02,   1.20912258e-01,
         8.67814375e-02,   6.90289142e-02,   1.36146060e-01,
         8.20416597e-02,   9.11987631e-02,   9.27694113e-02,
         7.09597627e-02,   6.99569812e-02,   1.02264810e-01,
         1.09973297e-01,   8.56262834e-02,   1.52287527e-01,
         1.06461689e-01,   1.04043203e-01,   9.80852698e-02,
         9.64611896e-02,   9.71022312e-02,   9.32473373e-02,
         1.06635447e-01,   1.02262556e-01,   1.02236055e-01,
         6.58968466e-02,   1.20512225e-01,   9.22691335e-02,
         1.20912258e-01,   8.67814375e-02,   6.90289142e-02,
         1.36146060e-01,   8.20416597e-02,   9.11987631e-02,
         9.27694113e-02,   7.09597627e-02,   6.99569812e-02,
         1.02264810e-01,   1.09973297e-01,   8.56262834e-02,
         1.52287527e-01,   1.06461689e-01,   1.04043203e-01,
         9.80852698e-02,   9.64611896e-02,   9.71022312e-02,
         9.32473373e-02,   1.06635447e-01,   1.02262556e-01,
         1.02236055e-01,   2.96907418e-01,   8.13057148e-02,
         2.67603781e-01,   1.64780402e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   2.39173828e-02,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.01477114e-01,  -1.32777621e-01,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         1.89184721e-01,  -3.64806740e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   5.14686488e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.66313351e-01,  -1.54224715e-02,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.10882012e-01,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   7.96725391e-04,
         2.62759772e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,   2.94170978e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 7
player 0
yellow 2 white 1 white 4 blue 1 yellow 5 
probabilities: array([ 1.1694533 ,  1.17172144,  1.17130693,  1.16743931,  1.1709457 ,
        1.15851918,  1.16071789,  1.16021355,  1.15609263,  1.25435119,
        0.98269743,  0.88785778,  0.79301813,  0.69817848,  0.60333883,
        0.50849918,  0.41365953,  0.31881988,  0.22398023,  0.12914058])
discard card # 1
new weightarray([  2.64128032e-02,   7.34859905e-02,   6.82292251e-02,
         1.22844603e-01,   9.69338906e-02,   1.23244637e-01,
         8.91138161e-02,   7.36936712e-02,   1.38478438e-01,
         8.67064168e-02,   9.58635202e-02,   9.51017899e-02,
         7.79568983e-02,   7.46217383e-02,   1.04597189e-01,
         1.12305676e-01,   8.79586620e-02,   1.56952284e-01,
         1.08794068e-01,   1.08707960e-01,   1.00417648e-01,
         9.87935682e-02,   9.94346097e-02,   9.32473373e-02,
         1.11300204e-01,   1.06927314e-01,   1.04568434e-01,
         6.82292251e-02,   1.22844603e-01,   9.69338906e-02,
         1.23244637e-01,   8.91138161e-02,   7.36936712e-02,
         1.38478438e-01,   8.67064168e-02,   9.58635202e-02,
         9.51017899e-02,   7.79568983e-02,   7.46217383e-02,
         1.04597189e-01,   1.12305676e-01,   8.79586620e-02,
         1.56952284e-01,   1.08794068e-01,   1.08707960e-01,
         1.00417648e-01,   9.87935682e-02,   9.94346097e-02,
         9.32473373e-02,   1.11300204e-01,   1.06927314e-01,
         1.04568434e-01,   6.82292251e-02,   1.22844603e-01,
         9.69338906e-02,   1.23244637e-01,   8.91138161e-02,
         7.36936712e-02,   1.38478438e-01,   8.67064168e-02,
         9.58635202e-02,   9.51017899e-02,   7.79568983e-02,
         7.46217383e-02,   1.04597189e-01,   1.12305676e-01,
         8.79586620e-02,   1.56952284e-01,   1.08794068e-01,
         1.08707960e-01,   1.00417648e-01,   9.87935682e-02,
         9.94346097e-02,   9.32473373e-02,   1.11300204e-01,
         1.06927314e-01,   1.04568434e-01,   6.82292251e-02,
         1.22844603e-01,   9.69338906e-02,   1.23244637e-01,
         8.91138161e-02,   7.36936712e-02,   1.38478438e-01,
         8.67064168e-02,   9.58635202e-02,   9.51017899e-02,
         7.79568983e-02,   7.46217383e-02,   1.04597189e-01,
         1.12305676e-01,   8.79586620e-02,   1.56952284e-01,
         1.08794068e-01,   1.08707960e-01,   1.00417648e-01,
         9.87935682e-02,   9.94346097e-02,   9.32473373e-02,
         1.11300204e-01,   1.06927314e-01,   1.04568434e-01,
         6.82292251e-02,   1.22844603e-01,   9.69338906e-02,
         1.23244637e-01,   8.91138161e-02,   7.36936712e-02,
         1.38478438e-01,   8.67064168e-02,   9.58635202e-02,
         9.51017899e-02,   7.79568983e-02,   7.46217383e-02,
         1.04597189e-01,   1.12305676e-01,   8.79586620e-02,
         1.56952284e-01,   1.08794068e-01,   1.08707960e-01,
         1.00417648e-01,   9.87935682e-02,   9.94346097e-02,
         9.32473373e-02,   1.11300204e-01,   1.06927314e-01,
         1.04568434e-01,   2.96907418e-01,   8.13057148e-02,
         3.49237029e-01,   1.64780402e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   2.39173828e-02,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.83110363e-01,  -1.32777621e-01,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         2.70817969e-01,  -3.64806740e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   5.14686488e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.66313351e-01,  -1.54224715e-02,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.92515260e-01,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   8.24299740e-02,
         2.62759772e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,   2.94170978e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
player 1
white 1 blue 4 red 1 red 4 yellow 1 
probabilities: array([ 0.58439522,  0.58428425,  0.58669952,  0.58294375,  0.58635059,
        0.53481408,  0.53470722,  0.53722614,  0.53340511,  1.57365618,
        0.558152  ,  0.54494559,  0.53173919,  0.51853279,  0.50532639,
        0.49211999,  0.47891359,  0.46570718,  0.45250078,  0.43929438])
play card # 5
new weightarray([ -1.12497223e-01,   2.81851029e-01,   7.23148141e-02,
         1.24887398e-01,   1.01019480e-01,   1.27330226e-01,
         9.11566106e-02,   7.98220547e-02,   1.38478438e-01,
         9.07920058e-02,   9.99491092e-02,   9.51017899e-02,
         8.40852818e-02,   7.66645328e-02,   1.06639983e-01,
         1.14348470e-01,   9.00014565e-02,   1.58995079e-01,
         1.10836862e-01,   1.12793549e-01,   1.04503237e-01,
         1.00836363e-01,   1.01477404e-01,   9.32473373e-02,
         1.15385793e-01,   1.08970108e-01,   1.06611228e-01,
         7.23148141e-02,   1.24887398e-01,   1.01019480e-01,
         1.27330226e-01,   9.11566106e-02,   7.98220547e-02,
         1.38478438e-01,   9.07920058e-02,   9.99491092e-02,
         9.51017899e-02,   8.40852818e-02,   7.66645328e-02,
         1.06639983e-01,   1.14348470e-01,   9.00014565e-02,
         1.58995079e-01,   1.10836862e-01,   1.12793549e-01,
         1.04503237e-01,   1.00836363e-01,   1.01477404e-01,
         9.32473373e-02,   1.15385793e-01,   1.08970108e-01,
         1.06611228e-01,   7.23148141e-02,   1.24887398e-01,
         1.01019480e-01,   1.27330226e-01,   9.11566106e-02,
         7.98220547e-02,   1.38478438e-01,   9.07920058e-02,
         9.99491092e-02,   9.51017899e-02,   8.40852818e-02,
         7.66645328e-02,   1.06639983e-01,   1.14348470e-01,
         9.00014565e-02,   1.58995079e-01,   1.10836862e-01,
         1.12793549e-01,   1.04503237e-01,   1.00836363e-01,
         1.01477404e-01,   9.32473373e-02,   1.15385793e-01,
         1.08970108e-01,   1.06611228e-01,   7.23148141e-02,
         1.24887398e-01,   1.01019480e-01,   1.27330226e-01,
         9.11566106e-02,   7.98220547e-02,   1.38478438e-01,
         9.07920058e-02,   9.99491092e-02,   9.51017899e-02,
         8.40852818e-02,   7.66645328e-02,   1.06639983e-01,
         1.14348470e-01,   9.00014565e-02,   1.58995079e-01,
         1.10836862e-01,   1.12793549e-01,   1.04503237e-01,
         1.00836363e-01,   1.01477404e-01,   9.32473373e-02,
         1.15385793e-01,   1.08970108e-01,   1.06611228e-01,
         7.23148141e-02,   1.24887398e-01,   1.01019480e-01,
         1.27330226e-01,   9.11566106e-02,   7.98220547e-02,
         1.38478438e-01,   9.07920058e-02,   9.99491092e-02,
         9.51017899e-02,   8.40852818e-02,   7.66645328e-02,
         1.06639983e-01,   1.14348470e-01,   9.00014565e-02,
         1.58995079e-01,   1.10836862e-01,   1.12793549e-01,
         1.04503237e-01,   1.00836363e-01,   1.01477404e-01,
         9.32473373e-02,   1.15385793e-01,   1.08970108e-01,
         1.06611228e-01,   2.96907418e-01,   8.13057148e-02,
         3.49237029e-01,   1.64780402e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   2.39173828e-02,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.83110363e-01,  -1.32777621e-01,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         2.70817969e-01,  -3.64806740e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   3.40037056e-01,   5.14686488e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         2.14820782e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -9.68583379e-02,  -1.54224715e-02,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.92515260e-01,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   1.51884987e-01,
         2.62759772e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -3.76340071e-02,   2.94170978e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 8
player 0
white 1 white 4 blue 1 yellow 5 green 2 
probabilities: array([ 0.71630552,  0.71572924,  0.71165376,  0.71573432,  0.71730936,
        0.63107617,  0.63045789,  0.62616884,  0.5739853 ,  0.63186504,
        0.82874228,  0.88499089,  0.9412395 ,  0.99748811,  1.05373673,
        1.10998534,  1.16623395,  1.22248256,  1.27873117,  1.33497978])
hint value5
new weightarray([  1.54498734e-01,  -1.18642905e-01,   6.82694208e-02,
         1.20842004e-01,   9.29286930e-02,   1.23284832e-01,
         8.71112173e-02,   7.17312682e-02,   1.38478438e-01,
         8.27012192e-02,   9.18583226e-02,   9.10563966e-02,
         7.19491019e-02,   6.85737462e-02,   1.02594590e-01,
         1.10303077e-01,   8.59560632e-02,   1.50904292e-01,
         1.06791469e-01,   1.08748156e-01,   1.00457844e-01,
         9.67909694e-02,   9.74320110e-02,   9.32473373e-02,
         1.07295007e-01,   1.00879321e-01,   1.02565835e-01,
         6.82694208e-02,   1.20842004e-01,   9.29286930e-02,
         1.23284832e-01,   8.71112173e-02,   7.17312682e-02,
         1.38478438e-01,   8.27012192e-02,   9.18583226e-02,
         9.10563966e-02,   7.19491019e-02,   6.85737462e-02,
         1.02594590e-01,   1.10303077e-01,   8.59560632e-02,
         1.50904292e-01,   1.06791469e-01,   1.08748156e-01,
         1.00457844e-01,   9.67909694e-02,   9.74320110e-02,
         9.32473373e-02,   1.07295007e-01,   1.00879321e-01,
         1.02565835e-01,   6.82694208e-02,   1.20842004e-01,
         9.29286930e-02,   1.23284832e-01,   8.71112173e-02,
         7.17312682e-02,   1.38478438e-01,   8.27012192e-02,
         9.18583226e-02,   9.10563966e-02,   7.19491019e-02,
         6.85737462e-02,   1.02594590e-01,   1.10303077e-01,
         8.59560632e-02,   1.50904292e-01,   1.06791469e-01,
         1.08748156e-01,   1.00457844e-01,   9.67909694e-02,
         9.74320110e-02,   9.32473373e-02,   1.07295007e-01,
         1.00879321e-01,   1.02565835e-01,   6.82694208e-02,
         1.20842004e-01,   9.29286930e-02,   1.23284832e-01,
         8.71112173e-02,   7.17312682e-02,   1.38478438e-01,
         8.27012192e-02,   9.18583226e-02,   9.10563966e-02,
         7.19491019e-02,   6.85737462e-02,   1.02594590e-01,
         1.10303077e-01,   8.59560632e-02,   1.50904292e-01,
         1.06791469e-01,   1.08748156e-01,   1.00457844e-01,
         9.67909694e-02,   9.74320110e-02,   9.32473373e-02,
         1.07295007e-01,   1.00879321e-01,   1.02565835e-01,
         6.82694208e-02,   1.20842004e-01,   9.29286930e-02,
         1.23284832e-01,   8.71112173e-02,   7.17312682e-02,
         1.38478438e-01,   8.27012192e-02,   9.18583226e-02,
         9.10563966e-02,   7.19491019e-02,   6.85737462e-02,
         1.02594590e-01,   1.10303077e-01,   8.59560632e-02,
         1.50904292e-01,   1.06791469e-01,   1.08748156e-01,
         1.00457844e-01,   9.67909694e-02,   9.74320110e-02,
         9.32473373e-02,   1.07295007e-01,   1.00879321e-01,
         1.02565835e-01,   2.96907418e-01,   8.13057148e-02,
         2.15739051e-01,   1.64780402e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   2.39173828e-02,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   4.96123845e-02,  -1.32777621e-01,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         2.70817969e-01,  -3.64806740e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   3.40037056e-01,   5.14686488e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         2.14820782e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -9.68583379e-02,  -1.54224715e-02,   8.77897365e-02,
